,Time,Zone,Anomaly,month,year,Temperature,Year
4255,1989-05-01,Global,0.17,Mai,1989,14.17,1989
4256,1989-06-01,Global,0.16,Juin,1989,14.16,1989
4257,1989-07-01,Global,0.34,Juillet,1989,14.34,1989
4258,1989-08-01,Global,0.33,Août,1989,14.33,1989
4259,1989-09-01,Global,0.34,Septembre,1989,14.34,1989
4260,1989-10-01,Global,0.29,Octobre,1989,14.29,1989
4261,1989-11-01,Global,0.2,Novembre,1989,14.2,1989
4262,1989-12-01,Global,0.37,Décembre,1989,14.37,1989
4290,1990-01-01,Global,0.41,Janvier,1990,14.41,1990
4291,1990-02-01,Global,0.44,Février,1990,14.44,1990
4292,1990-03-01,Global,0.8,Mars,1990,14.8,1990
4293,1990-04-01,Global,0.56,Avril,1990,14.56,1990
4294,1990-05-01,Global,0.45,Mai,1990,14.45,1990
4295,1990-06-01,Global,0.37,Juin,1990,14.37,1990
4296,1990-07-01,Global,0.46,Juillet,1990,14.46,1990
4297,1990-08-01,Global,0.34,Août,1990,14.34,1990
4298,1990-09-01,Global,0.23,Septembre,1990,14.23,1990
4299,1990-10-01,Global,0.44,Octobre,1990,14.44,1990
4300,1990-11-01,Global,0.46,Novembre,1990,14.46,1990
4301,1990-12-01,Global,0.4,Décembre,1990,14.4,1990
4329,1991-01-01,Global,0.42,Janvier,1991,14.42,1991
4330,1991-02-01,Global,0.49,Février,1991,14.49,1991
4331,1991-03-01,Global,0.35,Mars,1991,14.35,1991
4332,1991-04-01,Global,0.51,Avril,1991,14.51,1991
4333,1991-05-01,Global,0.34,Mai,1991,14.34,1991
4334,1991-06-01,Global,0.53,Juin,1991,14.53,1991
4335,1991-07-01,Global,0.47,Juillet,1991,14.47,1991
4336,1991-08-01,Global,0.39,Août,1991,14.39,1991
4337,1991-09-01,Global,0.44,Septembre,1991,14.44,1991
4338,1991-10-01,Global,0.29,Octobre,1991,14.29,1991
4339,1991-11-01,Global,0.29,Novembre,1991,14.29,1991
4340,1991-12-01,Global,0.32,Décembre,1991,14.32,1991
4394,1992-01-01,Global,0.47,Janvier,1992,14.47,1992
4395,1992-02-01,Global,0.4,Février,1992,14.4,1992
4396,1992-03-01,Global,0.48,Mars,1992,14.48,1992
4397,1992-04-01,Global,0.27,Avril,1992,14.27,1992
4398,1992-05-01,Global,0.31,Mai,1992,14.31,1992
4399,1992-06-01,Global,0.25,Juin,1992,14.25,1992
4400,1992-07-01,Global,0.08,Juillet,1992,14.08,1992
4401,1992-08-01,Global,0.08,Août,1992,14.08,1992
4402,1992-09-01,Global,-0.01,Septembre,1992,13.99,1992
4403,1992-10-01,Global,0.06,Octobre,1992,14.06,1992
4404,1992-11-01,Global,0.02,Novembre,1992,14.02,1992
4405,1992-12-01,Global,0.21,Décembre,1992,14.21,1992
4420,1993-01-01,Global,0.34,Janvier,1993,14.34,1993
4421,1993-02-01,Global,0.37,Février,1993,14.37,1993
4422,1993-03-01,Global,0.36,Mars,1993,14.36,1993
4423,1993-04-01,Global,0.27,Avril,1993,14.27,1993
4424,1993-05-01,Global,0.28,Mai,1993,14.28,1993
4425,1993-06-01,Global,0.23,Juin,1993,14.23,1993
4426,1993-07-01,Global,0.25,Juillet,1993,14.25,1993
4427,1993-08-01,Global,0.11,Août,1993,14.11,1993
4428,1993-09-01,Global,0.11,Septembre,1993,14.11,1993
4429,1993-10-01,Global,0.23,Octobre,1993,14.23,1993
4430,1993-11-01,Global,0.03,Novembre,1993,14.03,1993
4431,1993-12-01,Global,0.18,Décembre,1993,14.18,1993
4459,1994-01-01,Global,0.26,Janvier,1994,14.26,1994
4460,1994-02-01,Global,0.02,Février,1994,14.02,1994
4461,1994-03-01,Global,0.29,Mars,1994,14.29,1994
4462,1994-04-01,Global,0.41,Avril,1994,14.41,1994
4463,1994-05-01,Global,0.28,Mai,1994,14.28,1994
4464,1994-06-01,Global,0.43,Juin,1994,14.43,1994
4465,1994-07-01,Global,0.3,Juillet,1994,14.3,1994
4466,1994-08-01,Global,0.21,Août,1994,14.21,1994
4467,1994-09-01,Global,0.32,Septembre,1994,14.32,1994
4468,1994-10-01,Global,0.42,Octobre,1994,14.42,1994
4469,1994-11-01,Global,0.44,Novembre,1994,14.44,1994
4470,1994-12-01,Global,0.38,Décembre,1994,14.38,1994
4498,1995-01-01,Global,0.52,Janvier,1995,14.52,1995
4499,1995-02-01,Global,0.79,Février,1995,14.79,1995
4500,1995-03-01,Global,0.46,Mars,1995,14.46,1995
4501,1995-04-01,Global,0.47,Avril,1995,14.47,1995
4502,1995-05-01,Global,0.27,Mai,1995,14.27,1995
4503,1995-06-01,Global,0.43,Juin,1995,14.43,1995
4504,1995-07-01,Global,0.45,Juillet,1995,14.45,1995
4505,1995-08-01,Global,0.45,Août,1995,14.45,1995
4506,1995-09-01,Global,0.33,Septembre,1995,14.33,1995
4507,1995-10-01,Global,0.47,Octobre,1995,14.47,1995
4508,1995-11-01,Global,0.44,Novembre,1995,14.44,1995
4509,1995-12-01,Global,0.25,Décembre,1995,14.25,1995
4550,1996-01-01,Global,0.24,Janvier,1996,14.24,1996
4551,1996-02-01,Global,0.46,Février,1996,14.46,1996
4552,1996-03-01,Global,0.32,Mars,1996,14.32,1996
4553,1996-04-01,Global,0.32,Avril,1996,14.32,1996
4554,1996-05-01,Global,0.28,Mai,1996,14.28,1996
4555,1996-06-01,Global,0.25,Juin,1996,14.25,1996
4556,1996-07-01,Global,0.36,Juillet,1996,14.36,1996
4557,1996-08-01,Global,0.48,Août,1996,14.48,1996
4558,1996-09-01,Global,0.24,Septembre,1996,14.24,1996
4559,1996-10-01,Global,0.19,Octobre,1996,14.19,1996
4560,1996-11-01,Global,0.38,Novembre,1996,14.38,1996
4561,1996-12-01,Global,0.37,Décembre,1996,14.37,1996
4589,1997-01-01,Global,0.3,Janvier,1997,14.3,1997
4590,1997-02-01,Global,0.41,Février,1997,14.41,1997
4591,1997-03-01,Global,0.51,Mars,1997,14.51,1997
4592,1997-04-01,Global,0.34,Avril,1997,14.34,1997
4593,1997-05-01,Global,0.34,Mai,1997,14.34,1997
4594,1997-06-01,Global,0.54,Juin,1997,14.54,1997
4595,1997-07-01,Global,0.33,Juillet,1997,14.33,1997
4596,1997-08-01,Global,0.41,Août,1997,14.41,1997
4597,1997-09-01,Global,0.52,Septembre,1997,14.52,1997
4598,1997-10-01,Global,0.61,Octobre,1997,14.61,1997
4599,1997-11-01,Global,0.64,Novembre,1997,14.64,1997
4600,1997-12-01,Global,0.59,Décembre,1997,14.59,1997
4628,1998-01-01,Global,0.58,Janvier,1998,14.58,1998
4629,1998-02-01,Global,0.88,Février,1998,14.88,1998
4630,1998-03-01,Global,0.63,Mars,1998,14.63,1998
4631,1998-04-01,Global,0.63,Avril,1998,14.63,1998
4632,1998-05-01,Global,0.68,Mai,1998,14.68,1998
4633,1998-06-01,Global,0.77,Juin,1998,14.77,1998
4634,1998-07-01,Global,0.66,Juillet,1998,14.66,1998
4635,1998-08-01,Global,0.65,Août,1998,14.65,1998
4636,1998-09-01,Global,0.42,Septembre,1998,14.42,1998
4637,1998-10-01,Global,0.41,Octobre,1998,14.41,1998
4638,1998-11-01,Global,0.43,Novembre,1998,14.43,1998
4639,1998-12-01,Global,0.55,Décembre,1998,14.55,1998
4667,1999-01-01,Global,0.49,Janvier,1999,14.49,1999
4668,1999-02-01,Global,0.64,Février,1999,14.64,1999
4669,1999-03-01,Global,0.32,Mars,1999,14.32,1999
4670,1999-04-01,Global,0.31,Avril,1999,14.31,1999
4671,1999-05-01,Global,0.26,Mai,1999,14.26,1999
4672,1999-06-01,Global,0.36,Juin,1999,14.36,1999
4673,1999-07-01,Global,0.38,Juillet,1999,14.38,1999
4674,1999-08-01,Global,0.31,Août,1999,14.31,1999
4675,1999-09-01,Global,0.38,Septembre,1999,14.38,1999
4676,1999-10-01,Global,0.34,Octobre,1999,14.34,1999
4677,1999-11-01,Global,0.37,Novembre,1999,14.37,1999
4678,1999-12-01,Global,0.41,Décembre,1999,14.41,1999
4706,2000-01-01,Global,0.25,Janvier,2000,14.25,2000
4707,2000-02-01,Global,0.55,Février,2000,14.55,2000
4708,2000-03-01,Global,0.55,Mars,2000,14.55,2000
4709,2000-04-01,Global,0.56,Avril,2000,14.56,2000
4710,2000-05-01,Global,0.35,Mai,2000,14.35,2000
4711,2000-06-01,Global,0.39,Juin,2000,14.39,2000
4712,2000-07-01,Global,0.39,Juillet,2000,14.39,2000
4713,2000-08-01,Global,0.42,Août,2000,14.42,2000
4714,2000-09-01,Global,0.38,Septembre,2000,14.38,2000
4715,2000-10-01,Global,0.26,Octobre,2000,14.26,2000
4716,2000-11-01,Global,0.3,Novembre,2000,14.3,2000
4717,2000-12-01,Global,0.28,Décembre,2000,14.28,2000
4732,2001-01-01,Global,0.46,Janvier,2001,14.46,2001
4733,2001-02-01,Global,0.44,Février,2001,14.44,2001
4734,2001-03-01,Global,0.55,Mars,2001,14.55,2001
4735,2001-04-01,Global,0.5,Avril,2001,14.5,2001
4736,2001-05-01,Global,0.57,Mai,2001,14.57,2001
4737,2001-06-01,Global,0.51,Juin,2001,14.51,2001
4738,2001-07-01,Global,0.59,Juillet,2001,14.59,2001
4739,2001-08-01,Global,0.49,Août,2001,14.49,2001
4740,2001-09-01,Global,0.52,Septembre,2001,14.52,2001
4741,2001-10-01,Global,0.5,Octobre,2001,14.5,2001
4742,2001-11-01,Global,0.72,Novembre,2001,14.72,2001
4743,2001-12-01,Global,0.55,Décembre,2001,14.55,2001
4758,2002-01-01,Global,0.77,Janvier,2002,14.77,2002
4759,2002-02-01,Global,0.78,Février,2002,14.78,2002
4760,2002-03-01,Global,0.88,Mars,2002,14.88,2002
4761,2002-04-01,Global,0.58,Avril,2002,14.58,2002
4762,2002-05-01,Global,0.64,Mai,2002,14.64,2002
4763,2002-06-01,Global,0.52,Juin,2002,14.52,2002
4764,2002-07-01,Global,0.6,Juillet,2002,14.6,2002
4765,2002-08-01,Global,0.53,Août,2002,14.53,2002
4766,2002-09-01,Global,0.62,Septembre,2002,14.62,2002
4767,2002-10-01,Global,0.53,Octobre,2002,14.53,2002
4768,2002-11-01,Global,0.58,Novembre,2002,14.58,2002
4769,2002-12-01,Global,0.43,Décembre,2002,14.43,2002
4797,2003-01-01,Global,0.75,Janvier,2003,14.75,2003
4798,2003-02-01,Global,0.58,Février,2003,14.58,2003
4799,2003-03-01,Global,0.59,Mars,2003,14.59,2003
4800,2003-04-01,Global,0.55,Avril,2003,14.55,2003
4801,2003-05-01,Global,0.6,Mai,2003,14.6,2003
4802,2003-06-01,Global,0.47,Juin,2003,14.47,2003
4803,2003-07-01,Global,0.57,Juillet,2003,14.57,2003
4804,2003-08-01,Global,0.64,Août,2003,14.64,2003
4805,2003-09-01,Global,0.62,Septembre,2003,14.62,2003
4806,2003-10-01,Global,0.72,Octobre,2003,14.72,2003
4807,2003-11-01,Global,0.53,Novembre,2003,14.53,2003
4808,2003-12-01,Global,0.74,Décembre,2003,14.74,2003
4836,2004-01-01,Global,0.58,Janvier,2004,14.58,2004
4837,2004-02-01,Global,0.72,Février,2004,14.72,2004
4838,2004-03-01,Global,0.63,Mars,2004,14.63,2004
4839,2004-04-01,Global,0.61,Avril,2004,14.61,2004
4840,2004-05-01,Global,0.37,Mai,2004,14.37,2004
4841,2004-06-01,Global,0.43,Juin,2004,14.43,2004
4842,2004-07-01,Global,0.26,Juillet,2004,14.26,2004
4843,2004-08-01,Global,0.45,Août,2004,14.45,2004
4844,2004-09-01,Global,0.5,Septembre,2004,14.5,2004
4845,2004-10-01,Global,0.6,Octobre,2004,14.6,2004
4846,2004-11-01,Global,0.72,Novembre,2004,14.72,2004
4847,2004-12-01,Global,0.5,Décembre,2004,14.5,2004
4901,2005-01-01,Global,0.74,Janvier,2005,14.74,2005
4902,2005-02-01,Global,0.6,Février,2005,14.6,2005
4903,2005-03-01,Global,0.74,Mars,2005,14.74,2005
4904,2005-04-01,Global,0.68,Avril,2005,14.68,2005
4905,2005-05-01,Global,0.62,Mai,2005,14.62,2005
4906,2005-06-01,Global,0.64,Juin,2005,14.64,2005
4907,2005-07-01,Global,0.61,Juillet,2005,14.61,2005
4908,2005-08-01,Global,0.6,Août,2005,14.6,2005
4909,2005-09-01,Global,0.7,Septembre,2005,14.7,2005
4910,2005-10-01,Global,0.74,Octobre,2005,14.74,2005
4911,2005-11-01,Global,0.73,Novembre,2005,14.73,2005
4912,2005-12-01,Global,0.68,Décembre,2005,14.68,2005
4927,2006-01-01,Global,0.55,Janvier,2006,14.55,2006
4928,2006-02-01,Global,0.72,Février,2006,14.72,2006
4929,2006-03-01,Global,0.62,Mars,2006,14.62,2006
4930,2006-04-01,Global,0.48,Avril,2006,14.48,2006
4931,2006-05-01,Global,0.48,Mai,2006,14.48,2006
4932,2006-06-01,Global,0.65,Juin,2006,14.65,2006
4933,2006-07-01,Global,0.53,Juillet,2006,14.53,2006
4934,2006-08-01,Global,0.7,Août,2006,14.7,2006
4935,2006-09-01,Global,0.64,Septembre,2006,14.64,2006
4936,2006-10-01,Global,0.69,Octobre,2006,14.69,2006
4937,2006-11-01,Global,0.73,Novembre,2006,14.73,2006
4938,2006-12-01,Global,0.79,Décembre,2006,14.79,2006
4966,2007-01-01,Global,1.02,Janvier,2007,15.02,2007
4967,2007-02-01,Global,0.69,Février,2007,14.69,2007
4968,2007-03-01,Global,0.72,Mars,2007,14.72,2007
4969,2007-04-01,Global,0.76,Avril,2007,14.76,2007
4970,2007-05-01,Global,0.69,Mai,2007,14.69,2007
4971,2007-06-01,Global,0.61,Juin,2007,14.61,2007
4972,2007-07-01,Global,0.59,Juillet,2007,14.59,2007
4973,2007-08-01,Global,0.59,Août,2007,14.59,2007
4974,2007-09-01,Global,0.59,Septembre,2007,14.59,2007
4975,2007-10-01,Global,0.58,Octobre,2007,14.58,2007
4976,2007-11-01,Global,0.58,Novembre,2007,14.58,2007
4977,2007-12-01,Global,0.49,Décembre,2007,14.49,2007
5005,2008-01-01,Global,0.3,Janvier,2008,14.3,2008
5006,2008-02-01,Global,0.37,Février,2008,14.37,2008
5007,2008-03-01,Global,0.74,Mars,2008,14.74,2008
5008,2008-04-01,Global,0.53,Avril,2008,14.53,2008
5009,2008-05-01,Global,0.49,Mai,2008,14.49,2008
5010,2008-06-01,Global,0.49,Juin,2008,14.49,2008
5011,2008-07-01,Global,0.59,Juillet,2008,14.59,2008
5012,2008-08-01,Global,0.46,Août,2008,14.46,2008
5013,2008-09-01,Global,0.6,Septembre,2008,14.6,2008
5014,2008-10-01,Global,0.66,Octobre,2008,14.66,2008
5015,2008-11-01,Global,0.68,Novembre,2008,14.68,2008
5016,2008-12-01,Global,0.53,Décembre,2008,14.53,2008
5044,2009-01-01,Global,0.64,Janvier,2009,14.64,2009
5045,2009-02-01,Global,0.52,Février,2009,14.52,2009
5046,2009-03-01,Global,0.53,Mars,2009,14.53,2009
5047,2009-04-01,Global,0.6,Avril,2009,14.6,2009
5048,2009-05-01,Global,0.64,Mai,2009,14.64,2009
5049,2009-06-01,Global,0.64,Juin,2009,14.64,2009
5050,2009-07-01,Global,0.73,Juillet,2009,14.73,2009
5051,2009-08-01,Global,0.67,Août,2009,14.67,2009
5052,2009-09-01,Global,0.72,Septembre,2009,14.72,2009
5053,2009-10-01,Global,0.64,Octobre,2009,14.64,2009
5054,2009-11-01,Global,0.79,Novembre,2009,14.79,2009
5055,2009-12-01,Global,0.67,Décembre,2009,14.67,2009
5070,2010-01-01,Global,0.74,Janvier,2010,14.74,2010
5071,2010-02-01,Global,0.83,Février,2010,14.83,2010
5072,2010-03-01,Global,0.92,Mars,2010,14.92,2010
5073,2010-04-01,Global,0.84,Avril,2010,14.84,2010
5074,2010-05-01,Global,0.75,Mai,2010,14.75,2010
5075,2010-06-01,Global,0.67,Juin,2010,14.67,2010
5076,2010-07-01,Global,0.62,Juillet,2010,14.62,2010
5077,2010-08-01,Global,0.66,Août,2010,14.66,2010
5078,2010-09-01,Global,0.63,Septembre,2010,14.63,2010
5079,2010-10-01,Global,0.7,Octobre,2010,14.7,2010
5080,2010-11-01,Global,0.81,Novembre,2010,14.81,2010
5081,2010-12-01,Global,0.44,Décembre,2010,14.44,2010
5135,2011-01-01,Global,0.51,Janvier,2011,14.51,2011
5136,2011-02-01,Global,0.47,Février,2011,14.47,2011
5137,2011-03-01,Global,0.65,Mars,2011,14.65,2011
5138,2011-04-01,Global,0.64,Avril,2011,14.64,2011
5139,2011-05-01,Global,0.53,Mai,2011,14.53,2011
5140,2011-06-01,Global,0.62,Juin,2011,14.62,2011
5141,2011-07-01,Global,0.69,Juillet,2011,14.69,2011
5142,2011-08-01,Global,0.74,Août,2011,14.74,2011
5143,2011-09-01,Global,0.56,Septembre,2011,14.56,2011
5144,2011-10-01,Global,0.65,Octobre,2011,14.65,2011
5145,2011-11-01,Global,0.58,Novembre,2011,14.58,2011
5146,2011-12-01,Global,0.6,Décembre,2011,14.6,2011
5174,2012-01-01,Global,0.48,Janvier,2012,14.48,2012
5175,2012-02-01,Global,0.49,Février,2012,14.49,2012
5176,2012-03-01,Global,0.57,Mars,2012,14.57,2012
5177,2012-04-01,Global,0.72,Avril,2012,14.72,2012
5178,2012-05-01,Global,0.78,Mai,2012,14.78,2012
5179,2012-06-01,Global,0.64,Juin,2012,14.64,2012
5180,2012-07-01,Global,0.58,Juillet,2012,14.58,2012
5181,2012-08-01,Global,0.64,Août,2012,14.64,2012
5182,2012-09-01,Global,0.71,Septembre,2012,14.71,2012
5183,2012-10-01,Global,0.79,Octobre,2012,14.79,2012
5184,2012-11-01,Global,0.78,Novembre,2012,14.78,2012
5185,2012-12-01,Global,0.53,Décembre,2012,14.53,2012
5213,2013-01-01,Global,0.7,Janvier,2013,14.7,2013
5214,2013-02-01,Global,0.62,Février,2013,14.62,2013
5215,2013-03-01,Global,0.67,Mars,2013,14.67,2013
5216,2013-04-01,Global,0.53,Avril,2013,14.53,2013
5217,2013-05-01,Global,0.6,Mai,2013,14.6,2013
5218,2013-06-01,Global,0.68,Juin,2013,14.68,2013
5219,2013-07-01,Global,0.6,Juillet,2013,14.6,2013
5220,2013-08-01,Global,0.69,Août,2013,14.69,2013
5221,2013-09-01,Global,0.77,Septembre,2013,14.77,2013
5222,2013-10-01,Global,0.69,Octobre,2013,14.69,2013
5223,2013-11-01,Global,0.83,Novembre,2013,14.83,2013
5224,2013-12-01,Global,0.69,Décembre,2013,14.69,2013
5239,2014-01-01,Global,0.75,Janvier,2014,14.75,2014
5240,2014-02-01,Global,0.54,Février,2014,14.54,2014
5241,2014-03-01,Global,0.78,Mars,2014,14.78,2014
5242,2014-04-01,Global,0.79,Avril,2014,14.79,2014
5243,2014-05-01,Global,0.85,Mai,2014,14.85,2014
5244,2014-06-01,Global,0.67,Juin,2014,14.67,2014
5245,2014-07-01,Global,0.58,Juillet,2014,14.58,2014
5246,2014-08-01,Global,0.82,Août,2014,14.82,2014
5247,2014-09-01,Global,0.87,Septembre,2014,14.87,2014
5248,2014-10-01,Global,0.8,Octobre,2014,14.8,2014
5249,2014-11-01,Global,0.66,Novembre,2014,14.66,2014
5250,2014-12-01,Global,0.78,Décembre,2014,14.78,2014
5265,2015-01-01,Global,0.85,Janvier,2015,14.85,2015
5266,2015-02-01,Global,0.9,Février,2015,14.9,2015
5267,2015-03-01,Global,0.95,Mars,2015,14.95,2015
5268,2015-04-01,Global,0.75,Avril,2015,14.75,2015
5269,2015-05-01,Global,0.8,Mai,2015,14.8,2015
5270,2015-06-01,Global,0.81,Juin,2015,14.81,2015
5271,2015-07-01,Global,0.73,Juillet,2015,14.73,2015
5272,2015-08-01,Global,0.8,Août,2015,14.8,2015
5273,2015-09-01,Global,0.84,Septembre,2015,14.84,2015
5274,2015-10-01,Global,1.09,Octobre,2015,15.09,2015
5275,2015-11-01,Global,1.06,Novembre,2015,15.06,2015
5276,2015-12-01,Global,1.16,Décembre,2015,15.16,2015
5304,2016-01-01,Global,1.17,Janvier,2016,15.17,2016
5305,2016-02-01,Global,1.37,Février,2016,15.370000000000001,2016
5306,2016-03-01,Global,1.36,Mars,2016,15.36,2016
5307,2016-04-01,Global,1.1,Avril,2016,15.1,2016
5308,2016-05-01,Global,0.95,Mai,2016,14.95,2016
5309,2016-06-01,Global,0.8,Juin,2016,14.8,2016
5310,2016-07-01,Global,0.84,Juillet,2016,14.84,2016
5311,2016-08-01,Global,1.02,Août,2016,15.02,2016
5312,2016-09-01,Global,0.9,Septembre,2016,14.9,2016
5313,2016-10-01,Global,0.88,Octobre,2016,14.88,2016
5314,2016-11-01,Global,0.91,Novembre,2016,14.91,2016
5315,2016-12-01,Global,0.86,Décembre,2016,14.86,2016
5343,2017-01-01,Global,1.01,Janvier,2017,15.01,2017
5344,2017-02-01,Global,1.13,Février,2017,15.129999999999999,2017
5345,2017-03-01,Global,1.16,Mars,2017,15.16,2017
5346,2017-04-01,Global,0.94,Avril,2017,14.94,2017
5347,2017-05-01,Global,0.9,Mai,2017,14.9,2017
5348,2017-06-01,Global,0.71,Juin,2017,14.71,2017
5349,2017-07-01,Global,0.81,Juillet,2017,14.81,2017
5350,2017-08-01,Global,0.87,Août,2017,14.87,2017
5351,2017-09-01,Global,0.77,Septembre,2017,14.77,2017
5352,2017-10-01,Global,0.9,Octobre,2017,14.9,2017
5353,2017-11-01,Global,0.88,Novembre,2017,14.88,2017
5354,2017-12-01,Global,0.93,Décembre,2017,14.93,2017
5408,2018-01-01,Global,0.81,Janvier,2018,14.81,2018
5409,2018-02-01,Global,0.84,Février,2018,14.84,2018
5410,2018-03-01,Global,0.88,Mars,2018,14.88,2018
5411,2018-04-01,Global,0.88,Avril,2018,14.88,2018
5412,2018-05-01,Global,0.82,Mai,2018,14.82,2018
5413,2018-06-01,Global,0.77,Juin,2018,14.77,2018
5414,2018-07-01,Global,0.82,Juillet,2018,14.82,2018
5415,2018-08-01,Global,0.76,Août,2018,14.76,2018
5416,2018-09-01,Global,0.8,Septembre,2018,14.8,2018
5417,2018-10-01,Global,1.01,Octobre,2018,15.01,2018
5418,2018-11-01,Global,0.82,Novembre,2018,14.82,2018
5419,2018-12-01,Global,0.91,Décembre,2018,14.91,2018
5421,2019-01-01,Global,0.92,Janvier,2019,14.92,2019
5422,2019-02-01,Global,0.95,Février,2019,14.95,2019
5423,2019-03-01,Global,1.17,Mars,2019,15.17,2019
5424,2019-04-01,Global,1.01,Avril,2019,15.01,2019
5425,2019-05-01,Global,0.84,Mai,2019,14.84,2019
5426,2019-06-01,Global,0.9,Juin,2019,14.9,2019
5427,2019-07-01,Global,0.94,Juillet,2019,14.94,2019
5428,2019-08-01,Global,0.94,Août,2019,14.94,2019
5429,2019-09-01,Global,0.92,Septembre,2019,14.92,2019
5430,2019-10-01,Global,1.01,Octobre,2019,15.01,2019
5431,2019-11-01,Global,0.99,Novembre,2019,14.99,2019
5432,2019-12-01,Global,1.08,Décembre,2019,15.08,2019
5473,2020-01-01,Global,1.16,Janvier,2020,15.16,2020
5474,2020-02-01,Global,1.24,Février,2020,15.24,2020
5475,2020-03-01,Global,1.16,Mars,2020,15.16,2020
5476,2020-04-01,Global,1.13,Avril,2020,15.129999999999999,2020
5477,2020-05-01,Global,1.01,Mai,2020,15.01,2020
5478,2020-06-01,Global,0.91,Juin,2020,14.91,2020
5479,2020-07-01,Global,0.9,Juillet,2020,14.9,2020
5480,2020-08-01,Global,0.87,Août,2020,14.87,2020
5481,2020-09-01,Global,0.98,Septembre,2020,14.98,2020
5482,2020-10-01,Global,0.88,Octobre,2020,14.88,2020
5483,2020-11-01,Global,1.1,Novembre,2020,15.1,2020
5484,2020-12-01,Global,0.81,Décembre,2020,14.81,2020
5525,2021-01-01,Global,0.81,Janvier,2021,14.81,2021
5526,2021-02-01,Global,0.64,Février,2021,14.64,2021
5527,2021-03-01,Global,0.88,Mars,2021,14.88,2021
5528,2021-04-01,Global,0.74,Avril,2021,14.74,2021
5529,2021-05-01,Global,0.78,Mai,2021,14.78,2021
5530,2021-06-01,Global,0.84,Juin,2021,14.84,2021
5531,2021-07-01,Global,0.92,Juillet,2021,14.92,2021
5532,2021-08-01,Global,0.81,Août,2021,14.81,2021
5533,2021-09-01,Global,0.91,Septembre,2021,14.91,2021
5534,2021-10-01,Global,0.99,Octobre,2021,14.99,2021
5535,2021-11-01,Global,0.92,Novembre,2021,14.92,2021
5536,2021-12-01,Global,0.85,Décembre,2021,14.85,2021
5551,2022-01-01,Global,0.91,Janvier,2022,14.91,2022
5552,2022-02-01,Global,0.89,Février,2022,14.89,2022
5553,2022-03-01,Global,1.04,Mars,2022,15.04,2022
5554,2022-04-01,Global,0.82,Avril,2022,14.82,2022
